 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 0E1F-721F です

 C:\Antigravity2\vlm のディレクトリ

2026/08/10  03:58    <DIR>          .
2026/08/09  22:44    <DIR>          ..
2026/08/09  22:50               156 .gitignore
2026/08/09  23:04            97,622 catalog_models.json
2026/08/10  03:46             4,149 catalog_models_fujitsu.json
2026/08/10  01:09            93,143 catalog_models_hitachi.json
2026/08/10  03:01             3,887 catalog_models_vaio.json
2026/08/10  00:27             8,961 convert_json_to_csv.mjs
2026/08/10  03:23    <DIR>          Data
2026/08/10  01:47             6,302 evaluate_feature_discrepancy.py
2026/08/09  23:02             8,802 extract_catalog.mjs
2026/08/10  01:47           163,996 feature_discrepancy_evaluation.json
2026/08/09  23:04            23,156 generate_catalog_json.mjs
2026/08/10  03:46             5,007 generate_fujitsu_catalog.mjs
2026/08/10  03:56             2,983 generate_fujitsu_series_details.mjs
2026/08/10  03:39            18,583 generate_fujitsu_tech_specs.mjs
2026/08/10  01:09            20,152 generate_hitachi_catalog.mjs
2026/08/10  01:16            10,877 generate_hitachi_series_details.mjs
2026/08/10  01:22            16,074 generate_hitachi_tech_specs.mjs
2026/08/09  23:26            20,159 generate_series_details.mjs
2026/08/10  00:05            11,602 generate_tech_specs.mjs
2026/08/10  03:01             3,139 generate_vaio_catalog.mjs
2026/08/10  03:12             3,250 generate_vaio_series_details.mjs
2026/08/10  03:18             8,590 generate_vaio_tech_specs.mjs
2026/08/10  00:28            62,021 merged_aircon_models.csv
2026/08/10  00:23           223,582 merged_aircon_models.json
2026/08/10  00:22             9,331 merge_and_score_models.mjs
2026/08/09  23:01    <DIR>          node_modules
2026/08/09  23:01            17,661 package-lock.json
2026/08/09  23:01               584 package.json
2026/08/10  03:56            22,082 process_aircon_data.py
2026/08/10  03:56             2,350 product_series_details_fujitsu.json
2026/08/10  01:16            45,667 product_series_details_hitachi_x.json
2026/08/09  23:26            75,662 product_series_details_rx.json
2026/08/10  03:12             2,510 product_series_details_vaio_sx14r.json
2026/08/10  03:56    <DIR>          prompts
2026/08/09  22:50                53 README.md
2026/08/10  03:58                 0 t.txt
2026/08/10  00:06            20,465 technical_specifications.json
2026/08/10  03:40            17,566 technical_specifications_fujitsu.json
2026/08/10  01:22            43,481 technical_specifications_hitachi.json
2026/08/10  03:19             7,668 technical_specifications_vaio.json
              37 個のファイル           1,081,273 バイト
               5 個のディレクトリ  168,889,643,008 バイトの空き領域
